Dia,Horário,Sala,Palestra,Palestrante,Não considere essa coluna,,
8,18:00,40T,Abertura,Abertura,,,
8,19:00,40T,Abertura,Abertura,,,
8,10:00,40A,Coletiva de imprensa,Coletiva de imprensa,,,
8,11:00,40A,Coletiva de imprensa,Coletiva de imprensa,,,
8,14:00,40T,Warka e a água Livre.,Arturo Vittori,,,
8,13:00,40T,Patents and Copyright and Trademarks: a Primer for FOSS Developers,Deborah Anne Nicholson,,,
9,19:00,40T,"Finding a Great Project to Work On, or Great People to Work on Your Project",Deborah Anne Nicholson,,,
10,16:00,40T,The importance of Software Freedom Conservancy's work.,Karen Michele Sandler,,,
11,11:00,40T,a confirmar,Karen Michele Sandler,,,
9,18:00,40T,"What's new in systemd in 2015, and what's coming in 2016",Lennart Poettering,,,
10,12:00,40T,Containers and systemd,Lennart Poettering,,,
10,10:00,40T,Project Caua Update: Let's Go!,Jon Maddog Hall,,,
11,15:00,40T,Programming Efficiently,Jon Maddog Hall,,,
10,13:00,40A,Projeto Cauã , O caminho do Empreendedor,Jon Maddog Hall,,
10,14:00,40A,Projeto Cauã , O caminho do Empreendedor,Jon Maddog Hall,,
10,15:00,40T,Using DRM technologies to protect users,Matthew James Garrett ,,,
11,16:00,40T,a confirmar,Matthew James Garrett ,,,
10,14:00,40T,Building Novena: The Open,Source Laptop,Sean Cross,,
11,17:00,40T,Resultados das pesquisas com gás HHO em ônibus urbanos na Guatemala,Luis Rodolfo Gálvez,,,
9,14:00,40T,Zabbix 3.0 and beyond,Alexei Vladishev,,,
10,18:00,40T,Introduction to the Dart language,Randal L. Schwartz,,,
9,13:00,40T,Learning to grow,Cornelius Schumacher,,,
9,12:00,40T,"Convenios de instituciones educativas con Google, el cangrejo escondido bajo la piedra",Ismael Castagnet Lacuesta,,,
9,13:00,41A,10 anos de Software Livre no Banco do Brasil , Avanços e Desafios,Banco do Brasil,,
10,15:00,41B,Digitização com Software Livre no Banco do Brasil,Banco do Brasil,,,
9,11:00,40T,Dealing with unstructured data , scaling to infinity,John Hammink,,
10,11:00,40T,Unifying Events and Log into the Cloud with Open Source Software,Eduardo Silva,,,
10,17:00,40T,"Governance makes the Difference: the case of AppHub, the European open source market place",Cedric Thomas,,,
8,13:00,41B,Como informar os resultados da eleição antes do TSE,Fernando Borba e Thiago Dieb,,,
10,15:00,41A,Cidades Digitais e Oportunidades Locais,"Prof Fabiano Hessel, Alberto J. Azevedo e Américo Tristão Bernardes",,,
8,14:00,41B,Infraestrutura para Cidades Digitais,Jorge Bittar,,,
10,14:00,41B,O papel do hacker na socializacao dos saberes científicos e tecologicos,Luciano Sergio Ventin Bomfim,,,
9,10:00,715,Encontro Comunitário Login Cidadã,,,,
9,11:00,715,Encontro Comunitário Login Cidadã,,,,
9,12:00,715,Encontro Comunitário Login Cidadã,,,,
10,10:00,41B,Produção e desenvolvimento de conteúdos digitais criativos para dispositivos móveis e TV Digital,"Secretaria Executiva (MC), Professor da UnB, Professor da UFPB, Representante da QUALCOMM, Representante da INTEL.",,,
9,15:00,40T,Plenária da Inclusão Digital , Desafios do presente,"Secretário de Inclusão Digital do Governo Federal, Diretor de Articulação e Formação da Secretaria de Inclusão Digital, Secretário de Direitos Humanos da Prefeitura de Porto Alegre, Diretor Presidente da PROCEMPA, Representante da ASL,  Representante da Secretaria Geral da Presidência, Representante do Ministério da Cultura, Representante do Movimento de Inclusão Digital.",,
8,11:00,41B,Um comparativo entre diferentes análises de qualidade da internet no Brasil: como afinal anda a qualidade em 2015?,Fabricio Tamusiunas,,,
9,14:00,41B,Serviços de infraestrutura Software Defined Open Source,"Jose Fernandez Gavela, Xavier Gonzalez del Aguila",,,
8,14:00,41A,"UVST. A plataforma segura, aberta e confiável que pode vencer a espionagem",Alberto José Azevedo,8,11,
8,15:00,41A,Experiência de uso do Drupal 7 no projeto da Comunidade de Práticas  ,Alberto Souza Santos Júnior,,,
